0000000000000000 a __start__
0000000000891a00 0000000000000030 V vtable for ast_function_definition
0000000000891a30 0000000000000030 V vtable for ast_declaration
0000000000891a60 0000000000000030 V vtable for ast_declarator_list
0000000000891a90 0000000000000030 V vtable for ast_jump_statement
0000000000891ac0 0000000000000030 V vtable for ast_demote_statement
0000000000891af0 0000000000000030 V vtable for ast_selection_statement
0000000000891b20 0000000000000030 V vtable for ast_switch_statement
0000000000891b50 0000000000000030 V vtable for ast_switch_body
0000000000891b80 0000000000000030 V vtable for ast_case_label
0000000000891bb0 0000000000000030 V vtable for ast_case_label_list
0000000000891be0 0000000000000030 V vtable for ast_case_statement
0000000000891c10 0000000000000030 V vtable for ast_case_statement_list
0000000000891c40 0000000000000030 V vtable for ast_iteration_statement
0000000000891c70 0000000000000030 V vtable for ast_struct_specifier
0000000000891ca0 0000000000000030 V vtable for ast_subroutine_list
0000000000891cd0 0000000000000080 V vtable for ir_rvalue
0000000000891d50 0000000000000040 V vtable for ir_variable
0000000000891d90 0000000000000080 V vtable for ir_swizzle
0000000000891e10 0000000000000040 V vtable for ir_return
0000000000891e50 0000000000000040 V vtable for ir_discard
0000000000891e90 0000000000000040 V vtable for ir_demote
0000000000891ed0 0000000000000040 V vtable for ir_loop_jump
0000000000891f10 0000000000000040 V vtable for ir_if
0000000000891f50 0000000000000040 V vtable for ir_loop
0000000000891f90 0000000000000048 V vtable for ir_call
0000000000891fd8 0000000000000088 V vtable for ir_dereference_variable
0000000000892060 0000000000000088 V vtable for ir_dereference_array
00000000008920e8 0000000000000088 V vtable for ir_dereference_record
0000000000892170 0000000000000080 V vtable for ir_texture
00000000008921f0 0000000000000048 V vtable for ir_assignment
0000000000892238 0000000000000040 V vtable for ir_function
0000000000892278 0000000000000040 V vtable for ir_function_signature
00000000008922b8 0000000000000088 V vtable for ir_constant
0000000000892340 0000000000000140 V vtable for fixup_ir_call_visitor
0000000000892480 0000000000000080 V vtable for ir_expression
0000000000892500 0000000000000040 V vtable for ir_emit_vertex
0000000000892540 0000000000000040 V vtable for ir_end_primitive
0000000000892580 0000000000000040 V vtable for ir_barrier
00000000008925c0 0000000000000140 V vtable for array_sizing_visitor
0000000000892700 0000000000000140 d vtable for (anonymous namespace)::deref_type_updater
0000000000892840 0000000000000140 d vtable for (anonymous namespace)::find_deref_visitor
0000000000892980 0000000000000150 d vtable for (anonymous namespace)::array_resize_visitor
0000000000892ad0 0000000000000140 d vtable for (anonymous namespace)::find_assignment_visitor
0000000000892c10 0000000000000140 d vtable for (anonymous namespace)::find_emit_vertex_visitor
0000000000892d50 0000000000000140 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
0000000000892e90 0000000000000140 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
0000000000892fd0 0000000000000140 d vtable for (anonymous namespace)::call_link_visitor
0000000000893110 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
0000000000893148 0000000000000038 d vtable for (anonymous namespace)::count_block_size
0000000000893180 0000000000000038 V vtable for tfeedback_candidate_generator
00000000008931b8 0000000000000140 V vtable for examine_rhs
00000000008932f8 0000000000000140 d vtable for (anonymous namespace)::loop_analysis
0000000000893438 0000000000000140 V vtable for loop_unroll_count
0000000000893578 0000000000000140 d vtable for (anonymous namespace)::loop_unroll_visitor
00000000008936b8 0000000000000140 d vtable for (anonymous namespace)::lower_builtins_visitor
00000000008937f8 0000000000000148 d vtable for (anonymous namespace)::lower_const_array_visitor
0000000000893940 0000000000000140 d vtable for (anonymous namespace)::lower_cs_derived_visitor
0000000000893a80 0000000000000140 d vtable for (anonymous namespace)::lower_discard_flow_visitor
0000000000893bc0 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor
0000000000893d08 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor_counter
0000000000893e50 0000000000000140 d vtable for (anonymous namespace)::lower_instructions_visitor
0000000000893f90 0000000000000140 V vtable for lower_packed_varyings_gs_splicer
00000000008940d0 0000000000000140 V vtable for lower_packed_varyings_return_splicer
0000000000894210 0000000000000148 d vtable for (anonymous namespace)::flatten_named_interface_blocks_declarations
0000000000894358 0000000000000148 d vtable for (anonymous namespace)::find_precision_visitor
00000000008944a0 0000000000000148 d vtable for (anonymous namespace)::lower_precision_visitor
00000000008945e8 0000000000000140 d vtable for (anonymous namespace)::find_lowerable_rvalues_visitor
0000000000894728 0000000000000140 d vtable for (anonymous namespace)::lower_subroutine_visitor
0000000000894868 0000000000000148 d vtable for (anonymous namespace)::lower_tess_level_visitor
00000000008949b0 0000000000000148 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
0000000000894af8 0000000000000158 d vtable for (anonymous namespace)::vector_deref_visitor
0000000000894c50 0000000000000158 d vtable for (anonymous namespace)::vector_insert_visitor
0000000000894da8 0000000000000140 d vtable for (anonymous namespace)::lower_vertex_id_visitor
0000000000894ee8 0000000000000150 d vtable for (anonymous namespace)::lower_shared_reference_visitor
0000000000895038 0000000000000150 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
0000000000895188 0000000000000140 d vtable for (anonymous namespace)::lower_xfb_var_splicer
00000000008952c8 0000000000000158 d vtable for (anonymous namespace)::ir_algebraic_visitor
0000000000895420 0000000000000158 V vtable for ir_array_splitting_visitor
0000000000895578 0000000000000140 d vtable for (anonymous namespace)::ir_array_reference_visitor
00000000008956b8 0000000000000140 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
00000000008957f8 0000000000000158 d vtable for (anonymous namespace)::ir_constant_folding_visitor
0000000000895950 0000000000000148 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
0000000000895a98 0000000000000148 d vtable for (anonymous namespace)::ir_constant_variable_visitor
0000000000895be0 0000000000000148 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
0000000000895d28 0000000000000140 d vtable for (anonymous namespace)::varying_info_visitor
0000000000895e68 0000000000000148 d vtable for (anonymous namespace)::replace_varyings_visitor
0000000000895fb0 0000000000000140 d vtable for (anonymous namespace)::array_index_visit
00000000008960f0 0000000000000148 d vtable for (anonymous namespace)::kill_for_derefs_visitor
0000000000896238 0000000000000140 d vtable for (anonymous namespace)::ir_dead_functions_visitor
0000000000896378 0000000000000140 d vtable for (anonymous namespace)::nested_if_flattener
00000000008964b8 0000000000000140 d vtable for (anonymous namespace)::matrix_flipper
00000000008965f8 0000000000000150 V vtable for ir_variable_replacement_visitor
0000000000896748 0000000000000140 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
0000000000896888 0000000000000150 d vtable for (anonymous namespace)::ir_function_inlining_visitor
00000000008969d8 0000000000000140 d vtable for (anonymous namespace)::ir_if_simplification_visitor
0000000000896b18 0000000000000148 d vtable for (anonymous namespace)::ir_minmax_visitor
0000000000896c60 0000000000000148 d vtable for (anonymous namespace)::ir_rebalance_visitor
0000000000896da8 0000000000000140 d vtable for (anonymous namespace)::redundant_jumps_visitor
0000000000896ee8 0000000000000140 d vtable for (anonymous namespace)::ir_structure_reference_visitor
0000000000897028 0000000000000158 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
0000000000897180 0000000000000148 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
00000000008972c8 0000000000000140 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
0000000000897408 0000000000000140 d vtable for (anonymous namespace)::ir_vectorize_visitor
0000000000897548 0000000000000150 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
0000000000897698 0000000000000030 V vtable for ast_layout_expression
00000000008976c8 0000000000000028 D nouveau_buffer_vtbl
00000000008976f0 0000000000000028 D nvc0_miptree_vtbl
0000000000897718 0000000000000038 d vtable for (anonymous namespace)::add_uniform_to_shader
0000000000897750 0000000000000200 d update_functions
0000000000897950 0000000000000140 V vtable for ir_control_flow_info_visitor
0000000000897a90 0000000000000030 V vtable for ast_array_specifier
0000000000897ac0 0000000000000038 V vtable for ast_expression_bin
0000000000897af8 0000000000000038 V vtable for ast_function_expression
0000000000897b30 0000000000000038 V vtable for ast_aggregate_initializer
0000000000897b68 0000000000000140 V vtable for read_from_write_only_variable_visitor
0000000000897ca8 0000000000000038 V vtable for ast_expression
0000000000897ce0 0000000000000140 V vtable for interface_block_usage_visitor
0000000000897e20 0000000000000030 V vtable for ast_interface_block
0000000000897e50 0000000000000030 V vtable for ast_tcs_output_layout
0000000000897e80 0000000000000030 V vtable for ast_gs_input_layout
0000000000897eb0 0000000000000030 V vtable for ast_cs_input_layout
0000000000897ee0 0000000000000030 V vtable for ast_warnings_toggle
0000000000897f10 0000000000000030 V vtable for ast_type_specifier
0000000000897f40 0000000000000140 V vtable for ir_array_refcount_visitor
0000000000898080 0000000000000140 V vtable for ir_function_can_inline_visitor
00000000008981c0 0000000000000140 d vtable for (anonymous namespace)::has_recursion_visitor
0000000000898300 0000000000000140 d vtable for (anonymous namespace)::ir_set_program_inouts_visitor
0000000000898440 0000000000000140 V vtable for ir_variable_refcount_visitor
0000000000898580 0000000000000140 V vtable for link_uniform_block_active_visitor
00000000008986c0 0000000000000140 d vtable for (anonymous namespace)::lower_discard_visitor
0000000000898800 0000000000000140 d vtable for (anonymous namespace)::ir_if_to_cond_assign_visitor
0000000000898940 0000000000000148 d vtable for (anonymous namespace)::lower_64bit_visitor
0000000000898a88 0000000000000140 d vtable for (anonymous namespace)::ir_mat_op_to_vec_visitor
0000000000898bc8 0000000000000148 V vtable for lower_offset_array_visitor
0000000000898d10 0000000000000158 d vtable for (anonymous namespace)::lower_packing_builtins_visitor
0000000000898e68 0000000000000148 d vtable for (anonymous namespace)::deref_replacer
0000000000898fb0 0000000000000140 d vtable for (anonymous namespace)::find_variable_index
00000000008990f0 0000000000000148 d vtable for (anonymous namespace)::variable_index_to_cond_assign_visitor
0000000000899238 0000000000000140 d vtable for (anonymous namespace)::ir_vec_index_to_cond_assign_visitor
0000000000899378 0000000000000148 d vtable for (anonymous namespace)::lower_vector_visitor
00000000008994c0 0000000000000140 d vtable for (anonymous namespace)::output_read_remover
0000000000899600 0000000000000028 D nv50_miptree_vtbl
0000000000899628 0000000000000048 V vtable for nv50_ir::LValue
0000000000899670 0000000000000048 V vtable for nv50_ir::Symbol
00000000008996b8 0000000000000048 V vtable for nv50_ir::ImmediateValue
0000000000899700 0000000000000048 V vtable for nv50_ir::Value
0000000000899748 0000000000000048 V vtable for nv50_ir::CodeEmitter
0000000000899790 00000000000000d8 V vtable for nv50_ir::TargetGM107
0000000000899868 0000000000000158 V vtable for ir_expression_flattening_visitor
00000000008999c0 0000000000000048 V vtable for nv50_ir::CodeEmitterGM107
0000000000899a08 0000000000000028 V vtable for nv50_ir::GM107LegalizeSSA
0000000000899a30 0000000000000030 V vtable for nv50_ir::GM107LoweringPass
0000000000899a60 00000000000000b8 V vtable for nv50_ir::TargetNVC0
0000000000899b18 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_lock_error
0000000000899b30 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_unlock_error
0000000000899b48 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_broadcast_error
0000000000899b60 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_wait_error
0000000000899b78 0000000000000028 V vtable for __gnu_cxx::__concurrence_lock_error
0000000000899ba0 0000000000000028 V vtable for __gnu_cxx::__concurrence_unlock_error
0000000000899bc8 0000000000000028 V vtable for __gnu_cxx::__concurrence_broadcast_error
0000000000899bf0 0000000000000028 V vtable for __gnu_cxx::__concurrence_wait_error
0000000000899c18 0000000000000018 V typeinfo for __cxxabiv1::__si_class_type_info
0000000000899c30 0000000000000058 V vtable for __cxxabiv1::__si_class_type_info
0000000000899c88 0000000000000010 V typeinfo for std::type_info
0000000000899c98 0000000000000018 V typeinfo for std::bad_alloc
0000000000899cb0 0000000000000028 V vtable for std::bad_alloc
0000000000899cd8 0000000000000018 V typeinfo for std::bad_array_new_length
0000000000899cf0 0000000000000028 V vtable for std::bad_array_new_length
0000000000899d18 0000000000000018 V typeinfo for __cxxabiv1::__class_type_info
0000000000899d30 0000000000000058 V vtable for __cxxabiv1::__class_type_info
0000000000899d88 0000000000000010 V typeinfo for std::exception
0000000000899d98 0000000000000010 V typeinfo for __cxxabiv1::__forced_unwind
0000000000899da8 0000000000000010 V typeinfo for __cxxabiv1::__foreign_exception
0000000000899db8 0000000000000018 V typeinfo for std::logic_error
0000000000899dd0 0000000000000018 V typeinfo for std::length_error
0000000000899de8 0000000000000018 V typeinfo for std::out_of_range
0000000000899e00 0000000000000028 V vtable for std::logic_error
0000000000899e28 0000000000000028 V vtable for std::length_error
0000000000899e50 0000000000000028 V vtable for std::out_of_range
0000000000899e78 0000000000000200 d synth_base
000000000089a078 0000000000000098 d ft_default_modules
000000000089a110 0000000000000010 d t1_service_properties
000000000089a120 0000000000000010 d cff_service_properties
000000000089a130 0000000000000010 d cid_service_properties
000000000089a140 00000000000001a8 D __C_locale
000000000089a2e8 a _DYNAMIC
000000000089a408 d __got_start__
000000000089a408 a _GLOBAL_OFFSET_TABLE_
000000000089f3e8 d __got_end__
00000000008a0000 d __data_start
00000000008a0000 0000000000000004 D velocidadMovimiento
00000000008a0008 0000000000000008 d mix_music
00000000008a0010 0000000000000004 d music_active
00000000008a0014 0000000000000004 d music_volume
00000000008a0018 0000000000000090 D Mix_MusicInterface_MODPLUG
00000000008a00a8 0000000000000090 D Mix_MusicInterface_MPG123
00000000008a0138 0000000000000090 D Mix_MusicInterface_OGG
